Article,neuf_price,occasion_price,description
ASUS Zenfone 10 256 Go Blanc comète,"599,88 €",N/A,"Ecran 5.92"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Blanc comète"
ASUS Zenfone 9 128 Go Noir minuit,"483,88 €",N/A,"Ecran 5.9"" Réseau 5G Mémoire 128 Go / RAM 8 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Noir minuit"
Smartphone ASUS ROG Phone 7 Noir 16Go / 512Go,699 €,N/A,"Ecran 4.8"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android Double SIM"
ASUS Zenfone 9 256 Go Blanc clair de lune,"499,88 €",N/A,"Ecran 5.9"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Blanc clair de lune"
ASUS Zenfone 11 Ultra 256 Go Bleu ciel,"826,88 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 14 Snapdragon 8 Gen 3 Double SIM Couleur Bleu ciel"
ASUS Zenfone 11 Ultra 512 Go Bleu ciel,"929,88 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 14 Snapdragon 8 Gen 3 Double SIM Couleur Bleu ciel"
ASUS Zenfone 11 Ultra 512 Go Noir éternel,"929,88 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 14 Snapdragon 8 Gen 3 Double SIM Couleur Noir éternel"
ASUS Zenfone 10 256 Go Noir minuit,"603,88 €",N/A,"Ecran 5.92"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Noir minuit"
ASUS Zenfone 11 Ultra 256 Go Noir éternel,"826,88 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 14 Snapdragon 8 Gen 3 Double SIM Couleur Noir éternel"
ASUS ROG Phone 6 256 Go Blanc tempête,999 €,799 €,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Blanc tempête"
ASUS Zenfone 10 512 Go Vert aurore,"782,05 €",N/A,"Ecran 5.92"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Vert aurore"
ASUS ROG Phone 8 256 Go Noir fantôme,"838,70 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 14 Snapdragon 8 Gen 3 Double SIM Couleur Noir fantôme"
ASUS ZenFone 5 (ZE620KL) 64 Go Bleu nuit,165 €,N/A,"Ecran 6.2"" Réseau 4G Mémoire 64 Go / RAM 4 Go Android 8.0 Oreo Snapdragon 636 Double SIM Couleur Bleu nuit"
ASUS ROG Phone (ZS600KL) 128 Go Noir,"399,99 €",N/A,"Ecran 6"" Réseau 4G Mémoire 128 Go / RAM 8 Go Android 8.1 Oreo Snapdragon 845 Double SIM Couleur Noir"
ASUS ZenFone Max Pro M1 (ZB602KL) 32 Go Noir profond,155 €,N/A,"Ecran 6"" Réseau 4G Mémoire 32 Go / RAM 3 Go Android 8.1 Oreo Snapdragon 636 Double SIM Couleur Noir profond"
Asus ROG Phone 6 256 Go édition Batman,490 €,N/A,"Ecran 6.2"" Mémoire 256 Go / RAM 12 Go Android"
Asus Zenfone 11 Ultra 256 Go Gris,1 129 €,N/A,Mémoire 256 Go / RAM 12 Go Android
Pack Asus Rog Phone 8 256 Go PUBG MOBILE Edition Giveaway,1 700 €,N/A,"Ecran 6.2"" Android"
Asus ROG Phone 8 Pro 5G Dual-SIM 1 To Phantom Black,1 599 €,N/A,"Ecran 6.78"" Réseau 5G Mémoire 1 To / RAM 24 Go Android 14 Double SIM Couleur Noir"
ASUS ROG Phone 8 256 Go Gris rebelle,899 €,N/A,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 14 Snapdragon 8 Gen 3 Double SIM Couleur Gris rebelle"
ASUS ROG Phone 8 16/256 Go Noir fantôme,"898,90 €",N/A,"Ecran 6.2"" Mémoire 256 Go / RAM 16 Go Android"
ASUS ROG Phone 8 16/256 Go Gris,"918,90 €",N/A,"Ecran 6.2"" Mémoire 256 Go / RAM 16 Go Android"
ASUS Zenfone 10 256 Go Vert aurore,"749,99 €",N/A,"Ecran 5.92"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Vert aurore"
ASUS ROG Phone 7 512 Go Blanc,999 €,N/A,"Ecran 6.78"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Blanc tempête"
ASUS Zenfone 10 128 Go Noir minuit,"764,70 €",N/A,"Ecran 5.92"" Réseau 5G Mémoire 128 Go / RAM 8 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Noir minuit"
ASUS Zenfone 10 256 Go Rouge éclipse,"615,46 €",N/A,"Ecran 5.92"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Rouge éclipse"
ASUS ROG Phone 7 256 Go Blanc,1 029 €,N/A,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Blanc tempête"
Smartphone ASUS ROG Phone 7 Noir 12Go/256Go,1 029 €,N/A,"Ecran 4.8"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android Double SIM"
Asus ROG Phone 6 Diablo Edition 5G 16/512 Go Noir,"997,50 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 12 Couleur Noir/rouge"
ASUS ROG Phone 6D 256 Go Noir fantôme,"1 445,51 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 12 Go Android 12 Dimensity 9000+ Double SIM Couleur Noir fantôme"
ASUS ROG Phone 6D Ultimate 512 Go Noir fantôme,"1 652,33 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 12 Dimensity 9000+ Double SIM Couleur Noir fantôme"
ASUS ROG PHONE 5 256 GO NOIR,550 €,N/A,"Ecran 6.2"" Android"
ASUS Zenfone 9 256 Go Noir minuit,624 €,N/A,"Ecran 5.9"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Noir minuit"
ASUS Zenfone 9 128 Go Blanc clair de lune,812 €,N/A,"Ecran 5.9"" Réseau 5G Mémoire 128 Go / RAM 8 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Blanc clair de lune"
ASUS Zenfone 9 128 Go Bleu étoilé,"939,99 €",N/A,"Ecran 5.9"" Réseau 5G Mémoire 128 Go / RAM 8 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Bleu étoilé"
ASUS ROG Phone 6 512 Go Noir fantôme,"619,89 €",N/A,"Ecran 6.78"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Noir fantôme"
ASUS Zenfone 9 256 Go Noir minuit,"1 405,34 €",N/A,"Ecran 5.9"" Réseau 5G Mémoire 256 Go / RAM 16 Go Android 12 Snapdragon 8+ Gen 1 Double SIM Couleur Noir minuit"
