Article,neuf_price,occasion_price,description
Honor X6 Dual-SIM 64 Go Noir Minuit,N/A,N/A,N/A
Honor 90 512 Go Noir minuit,N/A,N/A,N/A
Honor 70 Lite 128 Go Noir minuit,"157,68 €","109,14 €","Ecran 6.5"" Réseau 5G Mémoire 128 Go / RAM 4 Go Android 12 Snapdragon 480 Plus Double SIM Couleur Noir minuit"
Honor 200 Lite 5G 256 Go Bleu Cyan Lake,"268,99 €",N/A,"Ecran 6.7"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 14 Double SIM"
Honor 90 12 512 Vert Émeraude 5G UE,379 €,N/A,Réseau 5G Android
Honor X6 Dual-SIM 64 Go Noir Minuit,"99,99 €",N/A,"Ecran 6.5"" Réseau 4G Mémoire 64 Go / RAM 4 Go Android 12 Helio G25 Double SIM Couleur Noir minuit"
Honor 90 Lite Dual 5G 256 Go 8 Go de RAM (noir minuit) noir,199 €,140 €,Réseau 5G Android
Honor Magic6 Lite 256 Go Vert émeraude,279 €,"249,99 €","Ecran 6.78"" Réseau 5G Mémoire 256 Go / RAM 8 Go MagicOS 7.2 (based on Android 13) Snapdragon 6 Gen 1 Double SIM Couleur Vert émeraude"
Honor Magic6 Pro 512 Go Noir minuit,"906,54 €",790 €,"Ecran 6.8"" Réseau 5G Mémoire 512 Go / RAM 12 Go Android Snapdragon 8 Gen 3 Double SIM Couleur Noir minuit"
Honor 90 512 Go Noir minuit,"348,39 €","330,02 €","Ecran 6.7"" Réseau 5G Mémoire 512 Go / RAM 12 Go Android 13 Snapdragon 7 Gen 1 Accelerated Edition Double SIM Couleur Noir minuit"
Honor Magic6 Lite 256 Go Noir minuit,N/A,N/A,N/A
Honor 90 Lite 256 Go Noir minuit,"173,11 €","158,90 €","Ecran 6.7"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 13 Dimensity 6020 Double SIM Couleur Noir minuit"
Honor 90 512 Go Vert émeraude,"364,50 €","359,99 €","Ecran 6.7"" Réseau 5G Mémoire 512 Go / RAM 12 Go Android 13 Snapdragon 7 Gen 1 Accelerated Edition Double SIM Couleur Vert émeraude"
Honor 10 128 Go Bleu fantôme,199 €,N/A,"Ecran 5.84"" Réseau 4G Mémoire 128 Go / RAM 4 Go Android 8.1 Oreo Kirin 970 Double SIM Couleur Bleu fantôme"
Honor Magic 5 Lite 5G Dual-SIM 128 Go Argent,180 €,N/A,Réseau 5G Mémoire 128 Go / RAM 6 Go Android Double SIM
Honor X8 128 Go Noir minuit,139 €,N/A,"Ecran 6.7"" Réseau 4G Mémoire 128 Go / RAM 6 Go Android 11 Snapdragon 680 Double SIM Couleur Noir minuit"
Honor 90 Lite 256 Go Lac cyan,"173,11 €","182,33 €","Ecran 6.7"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android 13 Dimensity 6020 Double SIM Couleur Lac cyan"
Honor Magic V2 5G 512 Go Violet,1 247 €,N/A,"Ecran 7.92"" Réseau 5G Mémoire 512 Go / RAM 16 Go Android Double SIM"
Honor Magic 5 Lite 5G Ds 8 Go 256 Go Midnight Black Eu,"223,04 €",N/A,"Ecran 6.6"" Réseau 5G Mémoire 256 Go / RAM 8 Go Android Double SIM Couleur Noir"
"Honor Magic5 Pro 6,81"" 5G Double nano SIM 512 Go Noir","799,90 €",N/A,"Ecran 6.81"" Réseau 5G Android 13 Snapdragon 8 Gen 2 Double SIM Couleur Noir minuit"
