Article,neuf_price,occasion_price,description
"DOOGEE S100 Pro Smartphone Robuste 12Go + 256Go 22000mAh Batterie 6.58"" FHD+ 64MP",260 €,N/A,Réseau 4G Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Rouge","269,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Rouge","269,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee V Max (Double Sim - 6.58'' - 256 Go, 12 Go RAM) Noir","419,99 €",N/A,Double SIM
"Doogee S58 Pro (Double Sim - 5.71'', 64 Go, 6 Go RAM) Noir","219,98 €",N/A,Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Rouge","269,99 €",N/A,Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Rouge","269,99 €",N/A,Double SIM
"Doogee X95 (Double Sim - 6.1'', 16 Go, 3 Go RAM) Noir","89,99 €",N/A,Double SIM
"Doogee S100 (Double Sim - 6.58'', 256 Go, 12 Go RAM) Noir",300 €,N/A,Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Rouge","269,99 €",N/A,Double SIM
"Doogee S89 (Double Sim - 6.3'', 128 Go, 8 Go RAM - 12 000 mAh) Noir","359,98 €",N/A,Double SIM
"Doogee S41 Pro (Double Sim - 5.5'', 32 Go, 4 Go RAM) Orange","209,98 €",N/A,Double SIM
"Doogee S51 (Double Sim - 6'', 64 Go, 4 Go RAM) Orange","189,78 €",N/A,Double SIM
"Doogee S89 (Double Sim - 6.3'', 128 Go, 8 Go RAM - 12 000 mAh) Orange","420,26 €",N/A,Double SIM
DOOGEE S97 Pro Telephone Robuste 40m Telemetre Laser 8Go+128Go Orange,229 €,N/A,
Doogee X95 Pro 32 Go Bleu,90 €,N/A,
"Doogee X97 Pro (Double Sim - 6'', 64 Go, 4 Go RAM) Gris","189,98 €",N/A,Double SIM
"Doogee S89 Pro (Double Sim - 6.3'', 256 Go, 8 Go RAM - 12 000 mAh) Orange","249,99 €",N/A,Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Rouge","269,99 €",N/A,Double SIM
DOOGEE V MAX 5G Rugged Phone 12/256 Go Double SIM - Or,"429,99 €",N/A,Réseau 5G Mémoire 256 Go / RAM 12 Go Double SIM
"Doogee S98 (Double Sim - 6.3'', 256 Go, 8 Go RAM) Noir","349,98 €",N/A,Double SIM
